KO number,Number of sequences,Type,Gene symbol,Sensor types,Two-component system families,Description
K08479,448,Yes,SasA,Circadian timing signal,OmpR family,"two-component system, OmpR family, clock-associated histidine kinase SasA"
K27076,435,Yes,PprA,#NA,NarL family,"two-component system, NarL family, sensor histidine kinase PprA"
K10916,415,Yes,CqsS,CAI-1,Lux family,"two-component system, CAI-1 autoinducer sensor kinase/phosphatase CqsS"
K11623,408,Yes,YdfH,#NA,NarL family,"two-component system, NarL family, sensor histidine kinase YdfH"
K08475,396,Yes,PgtB,#NA,NtrC family,"two-component system, NtrC family, phosphoglycerate transport system sensor histidine kinase PgtB"
K11691,357,Yes,DctS,C4-Dicarboxyrate,CitB family,"two-component system, CitB family, sensor histidine kinase DctS"
K20263,335,Yes,FusK,Fucose,NarL family,"two-component system, NarL family, sensor histidine kinase FusK"
K07682,332,Yes,DevS,Hypoxia; Carbon monoxide; Nitric oxide,NarL family,"two-component system, NarL family, sensor histidine kinase DevS"
K07680,301,Yes,ComP,Pheromone,NarL family,"two-component system, NarL family, sensor histidine kinase ComP"
K19621,293,Yes,PhcS,3-OH PAME,Other families,"two-component system, sensor histidine kinase PhcS"
K10681,291,Yes,SaeS,agr quorum sensing signal,OmpR family,"two-component system, OmpR family, sensor histidine kinase SaeS"
K27884,282,Yes,PysS,High-concentration pyruvate,LytTR family,"two-component system, LytTR family, high-concentration pyruvate sensor kinase PysS"
K10909,280,Yes,LuxQ,AI-2,Lux family,"two-component system, autoinducer 2 sensor kinase/phosphatase LuxQ"
K07701,272,Yes,DcuS,Fumarate,CitB family,"two-component system, CitB family, sensor histidine kinase DcuS"
K18986,232,Yes,Ihk,#NA,OmpR family,"two-component system, OmpR family, sensor kinase Ihk"
K08082,182,Yes,AlgZ,#NA,LytTR family,"two-component system, LytTR family, sensor histidine kinase AlgZ"
K14978,171,Yes,SsrA,#N/A,LuxR family,"two-component system, LuxR family, secretion system sensor histidine kinase SsrA"
K15850,125,Yes,LuxN,AI-1/HAI-1,Lux family,"two-component system, autoinducer 1 sensor kinase/phosphatase LuxN"
K02486,123,Yes,#NA,#NA,Other families,"two-component system, sensor kinase"
K19077,104,Yes,GraS,Cationic antimicobial peptide (CAMP),OmpR family,"two-component system, OmpR family, sensor histidine kinase GraS"
K27105,73,Yes,DosT,Hypoxia; Carbon monoxide; Nitric oxide,NarL family,"two-component system, NarL family, sensor histidine kinase DosT"
K07706,54,Yes,AgrC,Autoinducing Peptide (AIP),LytTR family,"two-component system, LytTR family, sensor histidine kinase AgrC"
K25212,34,Yes,HptS,Glucose 6-P,Other families,"two-component system, sensor histidine kinase HptS"
K02489,25,Yes,Hk1,Feeding-specific signal,Cell cycle family,"two-component system, glycerol uptake and utilization sensor kinase Hk1"
K14988,8,Yes,SalK,#N/A,LuxR family,"two-component system, NarL family, secretion system sensor histidine kinase SalK"
K11640,4,Yes,NatK,#NA,LytTR family,"two-component system, LytTR family, sensor histidine kinase NatK"
K12294,18,Yes,ComD,Competence-stimulating peptide (CSP),LytTR family,"two-component system, LytTR family, sensor histidine kinase ComD"
